MAIN:
    DIM _ONERR_TARGET AS ADDRESS = null
    DIM _ONERR_FP AS ADDRESS = null
    DIM _ONERR_SP AS ADDRESS = null
    DIM A AS INTEGER = null
    DIM B AS INTEGER = null
   0:     CALL TEXT.TEXT()
   1:     CALL TEXT.HOME()
   2:     A = (- 1)
   3:     B = 2
   4:     CALL RUNTIME.PRINT_STRING("A=")
   5:     CALL RUNTIME.PRINT_INTEGER(A)
   6:     CALL RUNTIME.PRINT_NEWLINE()
   7:     CALL RUNTIME.PRINT_STRING("B=")
   8:     CALL RUNTIME.PRINT_INTEGER(B)
   9:     CALL RUNTIME.PRINT_NEWLINE()
  10:     CALL RUNTIME.PRINT_NEWLINE()
  11:     CALL RUNTIME.PRINT_STRING("       A A        A B        B A        B B")
  12:     CALL RUNTIME.PRINT_NEWLINE()
  13:     CALL RUNTIME.PRINT_NEWLINE()
  14:     CALL RUNTIME.PRINT_STRING("<  ")
  15:     CALL RUNTIME.PRINT_COMMA()
  16:     CALL RUNTIME.PRINT_BOOLEAN((A < A))
  17:     CALL RUNTIME.PRINT_COMMA()
  18:     CALL RUNTIME.PRINT_BOOLEAN((A < B))
  19:     CALL RUNTIME.PRINT_COMMA()
  20:     CALL RUNTIME.PRINT_BOOLEAN((B < A))
  21:     CALL RUNTIME.PRINT_COMMA()
  22:     CALL RUNTIME.PRINT_BOOLEAN((B < B))
  23:     CALL RUNTIME.PRINT_NEWLINE()
  24:     CALL RUNTIME.PRINT_STRING("<= ")
  25:     CALL RUNTIME.PRINT_COMMA()
  26:     CALL RUNTIME.PRINT_BOOLEAN((A <= A))
  27:     CALL RUNTIME.PRINT_COMMA()
  28:     CALL RUNTIME.PRINT_BOOLEAN((A <= B))
  29:     CALL RUNTIME.PRINT_COMMA()
  30:     CALL RUNTIME.PRINT_BOOLEAN((B <= A))
  31:     CALL RUNTIME.PRINT_COMMA()
  32:     CALL RUNTIME.PRINT_BOOLEAN((B <= B))
  33:     CALL RUNTIME.PRINT_NEWLINE()
  34:     CALL RUNTIME.PRINT_NEWLINE()
  35:     CALL RUNTIME.PRINT_STRING(">  ")
  36:     CALL RUNTIME.PRINT_COMMA()
  37:     CALL RUNTIME.PRINT_BOOLEAN((A > A))
  38:     CALL RUNTIME.PRINT_COMMA()
  39:     CALL RUNTIME.PRINT_BOOLEAN((A > B))
  40:     CALL RUNTIME.PRINT_COMMA()
  41:     CALL RUNTIME.PRINT_BOOLEAN((B > A))
  42:     CALL RUNTIME.PRINT_COMMA()
  43:     CALL RUNTIME.PRINT_BOOLEAN((B > B))
  44:     CALL RUNTIME.PRINT_NEWLINE()
  45:     CALL RUNTIME.PRINT_STRING(">= ")
  46:     CALL RUNTIME.PRINT_COMMA()
  47:     CALL RUNTIME.PRINT_BOOLEAN((A >= A))
  48:     CALL RUNTIME.PRINT_COMMA()
  49:     CALL RUNTIME.PRINT_BOOLEAN((A >= B))
  50:     CALL RUNTIME.PRINT_COMMA()
  51:     CALL RUNTIME.PRINT_BOOLEAN((B >= A))
  52:     CALL RUNTIME.PRINT_COMMA()
  53:     CALL RUNTIME.PRINT_BOOLEAN((B >= B))
  54:     CALL RUNTIME.PRINT_NEWLINE()
  55:     CALL RUNTIME.PRINT_NEWLINE()
  56:     CALL RUNTIME.PRINT_STRING("=  ")
  57:     CALL RUNTIME.PRINT_COMMA()
  58:     CALL RUNTIME.PRINT_BOOLEAN((A = A))
  59:     CALL RUNTIME.PRINT_COMMA()
  60:     CALL RUNTIME.PRINT_BOOLEAN((A = B))
  61:     CALL RUNTIME.PRINT_COMMA()
  62:     CALL RUNTIME.PRINT_BOOLEAN((B = A))
  63:     CALL RUNTIME.PRINT_COMMA()
  64:     CALL RUNTIME.PRINT_BOOLEAN((B = B))
  65:     CALL RUNTIME.PRINT_NEWLINE()
  66:     CALL RUNTIME.PRINT_STRING("<> ")
  67:     CALL RUNTIME.PRINT_COMMA()
  68:     CALL RUNTIME.PRINT_BOOLEAN((A <> A))
  69:     CALL RUNTIME.PRINT_COMMA()
  70:     CALL RUNTIME.PRINT_BOOLEAN((A <> B))
  71:     CALL RUNTIME.PRINT_COMMA()
  72:     CALL RUNTIME.PRINT_BOOLEAN((B <> A))
  73:     CALL RUNTIME.PRINT_COMMA()
  74:     CALL RUNTIME.PRINT_BOOLEAN((B <> B))
  75:     CALL RUNTIME.PRINT_NEWLINE()
  76:     CALL RUNTIME.PRINT_NEWLINE()
  77:     END

