MAIN:
    DIM _ONERR_TARGET AS ADDRESS = null
    DIM _ONERR_FP AS ADDRESS = null
    DIM _ONERR_SP AS ADDRESS = null
   0:     CALL RUNTIME.PRINT_STRING("RANDOM() = ")
   1:     CALL RUNTIME.PRINT_COMMA()
   2:     CALL RUNTIME.PRINT_INTEGER(MATH.RANDOM())
   3:     CALL RUNTIME.PRINT_NEWLINE()
   4:     CALL RUNTIME.PRINT_STRING("RND(5)   = ")
   5:     CALL RUNTIME.PRINT_COMMA()
   6:     CALL RUNTIME.PRINT_INTEGER(MATH.RND(5))
   7:     CALL RUNTIME.PRINT_COMMA()
   8:     CALL RUNTIME.PRINT_INTEGER(MATH.RND(5))
   9:     CALL RUNTIME.PRINT_COMMA()
  10:     CALL RUNTIME.PRINT_INTEGER(MATH.RND(5))
  11:     CALL RUNTIME.PRINT_COMMA()
  12:     CALL RUNTIME.PRINT_INTEGER(MATH.RND(5))
  13:     CALL RUNTIME.PRINT_COMMA()
  14:     CALL RUNTIME.PRINT_INTEGER(MATH.RND(5))
  15:     CALL RUNTIME.PRINT_NEWLINE()
  16:     CALL RUNTIME.PRINT_STRING("ABS(...) = ")
  17:     CALL RUNTIME.PRINT_COMMA()
  18:     CALL RUNTIME.PRINT_INTEGER(MATH.ABS((- 5)))
  19:     CALL RUNTIME.PRINT_COMMA()
  20:     CALL RUNTIME.PRINT_INTEGER(MATH.ABS(0))
  21:     CALL RUNTIME.PRINT_COMMA()
  22:     CALL RUNTIME.PRINT_INTEGER(MATH.ABS(5))
  23:     CALL RUNTIME.PRINT_NEWLINE()
  24:     CALL RUNTIME.PRINT_STRING("SGN(...) = ")
  25:     CALL RUNTIME.PRINT_COMMA()
  26:     CALL RUNTIME.PRINT_INTEGER(MATH.SGN((- 5)))
  27:     CALL RUNTIME.PRINT_COMMA()
  28:     CALL RUNTIME.PRINT_INTEGER(MATH.SGN(0))
  29:     CALL RUNTIME.PRINT_COMMA()
  30:     CALL RUNTIME.PRINT_INTEGER(MATH.SGN(5))
  31:     CALL RUNTIME.PRINT_NEWLINE()
  32:     END

