MAIN:
    DIM _ONERR_TARGET AS ADDRESS = null
    DIM _ONERR_FP AS ADDRESS = null
    DIM _ONERR_SP AS ADDRESS = null
    DIM N AS INTEGER = null
    DIM B AS BOOLEAN = null
   0:     N = 5
   1:     B = True
   2:     CALL RUNTIME.PRINT_STRING("CInt(N) = ")
   3:     CALL RUNTIME.PRINT_INTEGER(CInt(N))
   4:     CALL RUNTIME.PRINT_NEWLINE()
   5:     CALL RUNTIME.PRINT_STRING("CByte(N) = ")
   6:     CALL RUNTIME.PRINT_BYTE(CInt(CByte(N)))
   7:     CALL RUNTIME.PRINT_NEWLINE()
   8:     CALL RUNTIME.PRINT_STRING("CBool(N) = ")
   9:     CALL RUNTIME.PRINT_BOOLEAN(CBool(N))
  10:     CALL RUNTIME.PRINT_NEWLINE()
  11:     CALL RUNTIME.PRINT_STRING("CInt(B) = ")
  12:     CALL RUNTIME.PRINT_INTEGER(CInt(B))
  13:     CALL RUNTIME.PRINT_NEWLINE()
  14:     CALL RUNTIME.PRINT_STRING("CByte(B) = ")
  15:     CALL RUNTIME.PRINT_BYTE(CInt(CByte(B)))
  16:     CALL RUNTIME.PRINT_NEWLINE()
  17:     CALL RUNTIME.PRINT_STRING("CBool(B) = ")
  18:     CALL RUNTIME.PRINT_BOOLEAN(CBool(B))
  19:     CALL RUNTIME.PRINT_NEWLINE()
  20:     END

