MAIN:
    DIM _ONERR_TARGET AS ADDRESS = null
    DIM _ONERR_FP AS ADDRESS = null
    DIM _ONERR_SP AS ADDRESS = null
    DIM A AS INTEGER = null
    DIM B AS INTEGER = null
    DIM T AS BOOLEAN = null
    DIM F AS BOOLEAN = null
   0:     CALL TEXT.TEXT()
   1:     CALL TEXT.HOME()
   2:     A = 1
   3:     B = 200
   4:     CALL RUNTIME.PRINT_STRING("A=")
   5:     CALL RUNTIME.PRINT_INTEGER(A)
   6:     CALL RUNTIME.PRINT_NEWLINE()
   7:     CALL RUNTIME.PRINT_STRING("B=")
   8:     CALL RUNTIME.PRINT_INTEGER(B)
   9:     CALL RUNTIME.PRINT_NEWLINE()
  10:     CALL RUNTIME.PRINT_NEWLINE()
  11:     CALL RUNTIME.PRINT_STRING("<  ")
  12:     CALL RUNTIME.PRINT_COMMA()
  13:     CALL RUNTIME.PRINT_BOOLEAN((A < A))
  14:     CALL RUNTIME.PRINT_COMMA()
  15:     CALL RUNTIME.PRINT_BOOLEAN((A < B))
  16:     CALL RUNTIME.PRINT_COMMA()
  17:     CALL RUNTIME.PRINT_BOOLEAN((B < A))
  18:     CALL RUNTIME.PRINT_COMMA()
  19:     CALL RUNTIME.PRINT_BOOLEAN((B < B))
  20:     CALL RUNTIME.PRINT_NEWLINE()
  21:     CALL RUNTIME.PRINT_STRING("<= ")
  22:     CALL RUNTIME.PRINT_COMMA()
  23:     CALL RUNTIME.PRINT_BOOLEAN((A <= A))
  24:     CALL RUNTIME.PRINT_COMMA()
  25:     CALL RUNTIME.PRINT_BOOLEAN((A <= B))
  26:     CALL RUNTIME.PRINT_COMMA()
  27:     CALL RUNTIME.PRINT_BOOLEAN((B <= A))
  28:     CALL RUNTIME.PRINT_COMMA()
  29:     CALL RUNTIME.PRINT_BOOLEAN((B <= B))
  30:     CALL RUNTIME.PRINT_NEWLINE()
  31:     CALL RUNTIME.PRINT_NEWLINE()
  32:     CALL RUNTIME.PRINT_STRING(">  ")
  33:     CALL RUNTIME.PRINT_COMMA()
  34:     CALL RUNTIME.PRINT_BOOLEAN((A > A))
  35:     CALL RUNTIME.PRINT_COMMA()
  36:     CALL RUNTIME.PRINT_BOOLEAN((A > B))
  37:     CALL RUNTIME.PRINT_COMMA()
  38:     CALL RUNTIME.PRINT_BOOLEAN((B > A))
  39:     CALL RUNTIME.PRINT_COMMA()
  40:     CALL RUNTIME.PRINT_BOOLEAN((B > B))
  41:     CALL RUNTIME.PRINT_NEWLINE()
  42:     CALL RUNTIME.PRINT_STRING(">= ")
  43:     CALL RUNTIME.PRINT_COMMA()
  44:     CALL RUNTIME.PRINT_BOOLEAN((A >= A))
  45:     CALL RUNTIME.PRINT_COMMA()
  46:     CALL RUNTIME.PRINT_BOOLEAN((A >= B))
  47:     CALL RUNTIME.PRINT_COMMA()
  48:     CALL RUNTIME.PRINT_BOOLEAN((B >= A))
  49:     CALL RUNTIME.PRINT_COMMA()
  50:     CALL RUNTIME.PRINT_BOOLEAN((B >= B))
  51:     CALL RUNTIME.PRINT_NEWLINE()
  52:     CALL RUNTIME.PRINT_NEWLINE()
  53:     CALL RUNTIME.PRINT_STRING("=  ")
  54:     CALL RUNTIME.PRINT_COMMA()
  55:     CALL RUNTIME.PRINT_BOOLEAN((A = A))
  56:     CALL RUNTIME.PRINT_COMMA()
  57:     CALL RUNTIME.PRINT_BOOLEAN((A = B))
  58:     CALL RUNTIME.PRINT_COMMA()
  59:     CALL RUNTIME.PRINT_BOOLEAN((B = A))
  60:     CALL RUNTIME.PRINT_COMMA()
  61:     CALL RUNTIME.PRINT_BOOLEAN((B = B))
  62:     CALL RUNTIME.PRINT_NEWLINE()
  63:     CALL RUNTIME.PRINT_STRING("<> ")
  64:     CALL RUNTIME.PRINT_COMMA()
  65:     CALL RUNTIME.PRINT_BOOLEAN((A <> A))
  66:     CALL RUNTIME.PRINT_COMMA()
  67:     CALL RUNTIME.PRINT_BOOLEAN((A <> B))
  68:     CALL RUNTIME.PRINT_COMMA()
  69:     CALL RUNTIME.PRINT_BOOLEAN((B <> A))
  70:     CALL RUNTIME.PRINT_COMMA()
  71:     CALL RUNTIME.PRINT_BOOLEAN((B <> B))
  72:     CALL RUNTIME.PRINT_NEWLINE()
  73:     CALL RUNTIME.PRINT_NEWLINE()
  74:     T = True
  75:     F = False
  76:     CALL RUNTIME.PRINT_STRING("==>   F op F  F op T   T op F   T op T")
  77:     CALL RUNTIME.PRINT_NEWLINE()
  78:     CALL RUNTIME.PRINT_STRING("T=")
  79:     CALL RUNTIME.PRINT_BOOLEAN(T)
  80:     CALL RUNTIME.PRINT_NEWLINE()
  81:     CALL RUNTIME.PRINT_STRING("F=")
  82:     CALL RUNTIME.PRINT_BOOLEAN(F)
  83:     CALL RUNTIME.PRINT_NEWLINE()
  84:     CALL RUNTIME.PRINT_NEWLINE()
  85:     CALL RUNTIME.PRINT_STRING("OR ")
  86:     CALL RUNTIME.PRINT_COMMA()
  87:     CALL RUNTIME.PRINT_BOOLEAN((F or F))
  88:     CALL RUNTIME.PRINT_COMMA()
  89:     CALL RUNTIME.PRINT_BOOLEAN((F or T))
  90:     CALL RUNTIME.PRINT_COMMA()
  91:     CALL RUNTIME.PRINT_BOOLEAN((T or F))
  92:     CALL RUNTIME.PRINT_COMMA()
  93:     CALL RUNTIME.PRINT_BOOLEAN((T or T))
  94:     CALL RUNTIME.PRINT_NEWLINE()
  95:     CALL RUNTIME.PRINT_STRING("AND")
  96:     CALL RUNTIME.PRINT_COMMA()
  97:     CALL RUNTIME.PRINT_BOOLEAN((F and F))
  98:     CALL RUNTIME.PRINT_COMMA()
  99:     CALL RUNTIME.PRINT_BOOLEAN((F and T))
 100:     CALL RUNTIME.PRINT_COMMA()
 101:     CALL RUNTIME.PRINT_BOOLEAN((T and F))
 102:     CALL RUNTIME.PRINT_COMMA()
 103:     CALL RUNTIME.PRINT_BOOLEAN((T and T))
 104:     CALL RUNTIME.PRINT_NEWLINE()
 105:     CALL RUNTIME.PRINT_STRING("XOR")
 106:     CALL RUNTIME.PRINT_COMMA()
 107:     CALL RUNTIME.PRINT_BOOLEAN((F xor F))
 108:     CALL RUNTIME.PRINT_COMMA()
 109:     CALL RUNTIME.PRINT_BOOLEAN((F xor T))
 110:     CALL RUNTIME.PRINT_COMMA()
 111:     CALL RUNTIME.PRINT_BOOLEAN((T xor F))
 112:     CALL RUNTIME.PRINT_COMMA()
 113:     CALL RUNTIME.PRINT_BOOLEAN((T xor T))
 114:     CALL RUNTIME.PRINT_NEWLINE()
 115:     CALL RUNTIME.PRINT_NEWLINE()
 116:     CALL RUNTIME.PRINT_STRING("NOT")
 117:     CALL RUNTIME.PRINT_COMMA()
 118:     CALL RUNTIME.PRINT_BOOLEAN((not F))
 119:     CALL RUNTIME.PRINT_COMMA()
