MAIN:
    DIM _ONERR_TARGET AS ADDRESS = null
    DIM _ONERR_FP AS ADDRESS = null
    DIM _ONERR_SP AS ADDRESS = null
    DIM A AS INTEGER = null
    DIM B AS INTEGER = null
   0:     CALL TEXT.TEXT()
   1:     CALL TEXT.HOME()
   2:     A = 12
   3:     B = (- 5)
   4:     CALL RUNTIME.PRINT_STRING("A=")
   5:     CALL RUNTIME.PRINT_INTEGER(A)
   6:     CALL RUNTIME.PRINT_NEWLINE()
   7:     CALL RUNTIME.PRINT_STRING("B=")
   8:     CALL RUNTIME.PRINT_INTEGER(B)
   9:     CALL RUNTIME.PRINT_NEWLINE()
  10:     CALL RUNTIME.PRINT_NEWLINE()
  11:     CALL RUNTIME.PRINT_STRING("==> A op B   B op A")
  12:     CALL RUNTIME.PRINT_NEWLINE()
  13:     CALL RUNTIME.PRINT_NEWLINE()
  14:     CALL RUNTIME.PRINT_STRING("^   ")
  15:     CALL RUNTIME.PRINT_COMMA()
  16:     CALL RUNTIME.PRINT_INTEGER(MATH.IPOW(A, B))
  17:     CALL RUNTIME.PRINT_COMMA()
  18:     CALL RUNTIME.PRINT_INTEGER(MATH.IPOW(B, A))
  19:     CALL RUNTIME.PRINT_NEWLINE()
  20:     CALL RUNTIME.PRINT_NEWLINE()
  21:     CALL RUNTIME.PRINT_STRING("-   ")
  22:     CALL RUNTIME.PRINT_COMMA()
  23:     CALL RUNTIME.PRINT_INTEGER((A - B))
  24:     CALL RUNTIME.PRINT_COMMA()
  25:     CALL RUNTIME.PRINT_INTEGER((B - A))
  26:     CALL RUNTIME.PRINT_NEWLINE()
  27:     CALL RUNTIME.PRINT_STRING("+   ")
  28:     CALL RUNTIME.PRINT_COMMA()
  29:     CALL RUNTIME.PRINT_INTEGER((A + B))
  30:     CALL RUNTIME.PRINT_COMMA()
  31:     CALL RUNTIME.PRINT_INTEGER((B + A))
  32:     CALL RUNTIME.PRINT_NEWLINE()
  33:     CALL RUNTIME.PRINT_NEWLINE()
  34:     CALL RUNTIME.PRINT_STRING("*   ")
  35:     CALL RUNTIME.PRINT_COMMA()
  36:     CALL RUNTIME.PRINT_INTEGER((A * B))
  37:     CALL RUNTIME.PRINT_COMMA()
  38:     CALL RUNTIME.PRINT_INTEGER((B * A))
  39:     CALL RUNTIME.PRINT_NEWLINE()
  40:     CALL RUNTIME.PRINT_STRING("/   ")
  41:     CALL RUNTIME.PRINT_COMMA()
  42:     CALL RUNTIME.PRINT_INTEGER((A / B))
  43:     CALL RUNTIME.PRINT_COMMA()
  44:     CALL RUNTIME.PRINT_INTEGER((B / A))
  45:     CALL RUNTIME.PRINT_NEWLINE()
  46:     CALL RUNTIME.PRINT_STRING("MOD ")
  47:     CALL RUNTIME.PRINT_COMMA()
  48:     CALL RUNTIME.PRINT_INTEGER((A mod B))
  49:     CALL RUNTIME.PRINT_COMMA()
  50:     CALL RUNTIME.PRINT_INTEGER((B mod A))
  51:     CALL RUNTIME.PRINT_NEWLINE()
  52:     CALL RUNTIME.PRINT_NEWLINE()
  53:     CALL RUNTIME.PRINT_STRING("OR  ")
  54:     CALL RUNTIME.PRINT_COMMA()
  55:     CALL RUNTIME.PRINT_INTEGER((A or B))
  56:     CALL RUNTIME.PRINT_COMMA()
  57:     CALL RUNTIME.PRINT_INTEGER((B or A))
  58:     CALL RUNTIME.PRINT_NEWLINE()
  59:     CALL RUNTIME.PRINT_STRING("AND ")
  60:     CALL RUNTIME.PRINT_COMMA()
  61:     CALL RUNTIME.PRINT_INTEGER((A and B))
  62:     CALL RUNTIME.PRINT_COMMA()
  63:     CALL RUNTIME.PRINT_INTEGER((B and A))
  64:     CALL RUNTIME.PRINT_NEWLINE()
  65:     CALL RUNTIME.PRINT_STRING("XOR ")
  66:     CALL RUNTIME.PRINT_COMMA()
  67:     CALL RUNTIME.PRINT_INTEGER((A xor B))
  68:     CALL RUNTIME.PRINT_COMMA()
  69:     CALL RUNTIME.PRINT_INTEGER((B xor A))
  70:     CALL RUNTIME.PRINT_NEWLINE()
  71:     CALL RUNTIME.PRINT_NEWLINE()
  72:     CALL RUNTIME.PRINT_STRING("<<  ")
  73:     CALL RUNTIME.PRINT_COMMA()
  74:     CALL RUNTIME.PRINT_INTEGER((A << B))
  75:     CALL RUNTIME.PRINT_COMMA()
  76:     CALL RUNTIME.PRINT_INTEGER((B << A))
  77:     CALL RUNTIME.PRINT_NEWLINE()
  78:     CALL RUNTIME.PRINT_STRING(">>  ")
  79:     CALL RUNTIME.PRINT_COMMA()
  80:     CALL RUNTIME.PRINT_INTEGER((A >> B))
  81:     CALL RUNTIME.PRINT_COMMA()
  82:     CALL RUNTIME.PRINT_INTEGER((B >> A))
  83:     CALL RUNTIME.PRINT_NEWLINE()
  84:     CALL RUNTIME.PRINT_NEWLINE()
  85:     CALL RUNTIME.PRINT_STRING("-NEG")
  86:     CALL RUNTIME.PRINT_COMMA()
  87:     CALL RUNTIME.PRINT_INTEGER((- A))
  88:     CALL RUNTIME.PRINT_COMMA()
  89:     CALL RUNTIME.PRINT_INTEGER((- B))
  90:     CALL RUNTIME.PRINT_NEWLINE()
  91:     CALL RUNTIME.PRINT_STRING("NOT ")
  92:     CALL RUNTIME.PRINT_COMMA()
  93:     CALL RUNTIME.PRINT_INTEGER((not A))
  94:     CALL RUNTIME.PRINT_COMMA()
  95:     CALL RUNTIME.PRINT_INTEGER((not B))
  96:     CALL RUNTIME.PRINT_NEWLINE()
  97:     END

